UniqueCount	AmbigCount
0	2
0	0
0	0
8	1085
12	1085
0	39
0	1
0	423
0	410
0	51
0	422
0	35
3	50
0	33
0	66
0	0
0	26
486	351
17	350
3	42
1	0
0	0
0	0
0	0
117	0
1	236
14	0
3	44
0	184
0	178
3	240
0	234
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	2418
0	2225
6	153
0	165
27	24
1	226
0	52
18	56
0	21
0	38
0	0
0	0
0	0
0	264
0	298
0	229
2	219
0	259
0	249
0	262
0	255
19	246
0	244
3	269
0	246
2	246
0	256
0	205
0	247
0	269
1	200
0	86
0	95
0	58
0	0
1096	100
9	10
0	96
0	6
0	1
0	1
0	0
35	151
2	141
0	129
1	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	6
0	3
0	6
0	1
0	4
0	0
0	0
0	5
0	4
0	5
0	0
0	1
0	0
0	52
0	42
0	50
0	20
0	14
0	23
0	23
0	22
0	22
0	22
0	22
0	10
0	20
1	22
0	20
0	22
0	12
0	17
0	17
4	3
0	8
0	13
0	13
0	8
0	13
0	6
0	6
0	6
0	6
0	0
0	0
1	1
0	0
1	0
0	0
0	0
1	0
0	1
0	1
0	88
0	77
0	74
0	74
0	1
0	5
0	85
0	18
1	85
0	73
0	83
0	13
0	11
0	7
0	1
0	20
4	1
0	0
0	0
0	0
1	0
0	0
53	229
0	172
5	199
5	0
51	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
9	0
13	0
1	10
0	106
0	368
3	235
72	347
135	10
0	383
0	32
0	24
0	11
0	30
0	11
418	205
146	577
0	414
0	36
0	29
18	13
203	228
444	112
0	44
0	139
0	150
0	150
0	245
0	287
0	301
0	237
0	456
0	282
0	221
0	315
0	508
0	104
0	129
3	151
0	154
0	157
0	116
0	145
0	137
0	345
0	128
0	254
0	200
0	159
0	224
3	384
1	274
0	130
0	131
0	107
0	374
0	287
0	79
0	281
3	163
0	122
0	70
0	71
0	167
0	276
0	37
0	105
0	35
2	52
14	122
12	2
48	36
0	0
0	0
2	0
3	2
0	0
0	0
0	2
0	0
0	0
266	1
1	0
0	0
2	587
4	115
0	63
0	56
0	87
716	1009
8	580
1	601
0	449
21	42
30	1
0	62
2	0
0	24
0	29
0	21
0	32
0	29
0	66
0	71
0	29
8	44
0	40
1	44
0	45
0	38
0	42
0	38
0	0
13	0
16	1164
21	1159
0	94
1	339
4	20
0	51
0	27
0	12
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	237
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1097	1574
0	1113
1	775
2	693
105	79
0	285
0	0
13	8440
0	0
0	0
1	31
2	466
4	527
575	890
38	460
10	1
0	112
0	46
2	49
0	141
0	0
1	0
0	82
3	91
0	82
1	91
0	159
2	0
0	55
0	46
0	69
0	69
6	2
0	20
6	9
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
155	47
0	43
0	3
7	28
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	3
0	1
0	3
0	3
0	1
0	0
0	5
0	2
0	2
0	5
0	5
0	2
0	5
592	1475
1	1479
5	1459
1	45
0	701
1	161
0	361
2	382
9	214
0	213
0	382
0	213
0	161
7	115
12	35
0	5
0	22
0	21
2	89
0	59
15	18
5	90
0	305
0	308
17	308
0	13
0	0
1	0
0	537
3	453
21	648
0	31
13	45
128	1123
0	440
0	1
52	514
0	1144
0	7
1	5
0	32
5	25
0	981
0	1017
0	588
0	521
0	83
0	1
5	32
3	112
0	5
1	87
12	0
8	0
3	19
0	19
0	18
0	0
3	2
0	2
2	0
6	38
0	18
0	122
1	148
13	155
0	143
0	120
4	22
0	15
0	36
0	11
0	0
2	29
0	22
0	0
269	4
4	0
37	0
12	0
0	123
0	126
0	122
9	122
2	107
0	109
0	116
3	72
13	84
0	128
0	129
3	47
0	65
35	102
2	98
1	26
0	88
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	689
0	694
0	666
0	633
0	588
1	24
0	402
23	328
129	879
0	887
0	701
0	71
0	35
0	26
0	2
263	400
0	12
0	28
3	359
0	32
0	18
0	122
0	95
0	25
0	25
0	0
0	0
11	11
8	1
693	2
84	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1321	304
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	82
0	0
479	119
4	112
0	60
0	42
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	411
0	412
0	121
1	2
0	24
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	0
18	0
67	140
6	124
0	119
0	27
0	83
1	0
0	23
0	7
0	1
1	8
0	6
0	24
4	8
0	7
0	12
0	2
0	0
0	0
0	0
0	0
0	51
1051	849
31	241
7	558
0	0
0	66
14	68
0	66
0	66
161	249
0	757
2	4
0	1193
61	1191
6	80
0	1097
0	1101
83	534
0	1132
91	429
0	982
11	0
0	0
0	0
0	0
0	0
0	8
0	1
3	8
0	0
3805	999
18	945
16	665
1	0
0	0
0	0
0	15
0	0
0	3
0	12
0	25
0	16
1	6
2	9
0	21
0	22
0	22
0	7
0	11
0	6
2	5
0	4
0	53
0	60
2	47
0	6
0	1
7	0
0	0
2	0
1	0
0	1
7	5
1	1
255	1247
0	1246
1	69
0	0
124	0
0	0
0	0
0	0
0	0
0	40
0	113
0	116
0	123
0	75
0	58
0	8
0	14
0	5
0	12
0	0
9	29
0	14
1	0
2	10
3	11
0	10
0	7
0	17
0	13
0	10
0	3
0	6
0	2
1	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	946
11	854
0	235
0	463
0	54
1	101
0	66
0	339
0	387
2	199
2	162
0	115
0	70
0	68
0	42
2	21
3	161
4	166
0	161
0	156
0	5
5	138
0	19
0	43
0	10
0	11
0	0
0	0
0	0
25	93
0	80
1	55
0	13
0	30
0	1090
13	644
0	9
3	643
149	1330
11	356
0	1093
4	516
2	1089
1	1044
0	968
0	1069
1	0
2	985
0	852
8	0
0	553
0	543
33	151
0	126
21	293
6	257
1	206
0	213
7	18
1	195
0	49
0	81
1	95
0	194
16	11
29	61
13	7
0	7
0	38
18	40
0	62
0	0
0	0
0	0
0	0
77	626
4	588
0	328
0	577
2	325
0	583
40	535
0	85
0	47
0	0
365	2
2	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	74
0	122
0	116
1	63
0	49
1	8
0	21
5	151
0	119
0	9
0	127
0	126
0	129
0	134
0	145
0	26
5	67
4	2
0	24
3	26
28	3
7	12
0	3
0	19
10	0
466	113
0	111
32	0
0	8
0	10
0	9
0	9
0	8
0	8
0	8
0	12
0	1
0	1
0	0
2	2
4	1
3	1
2	3
4	0
1	0
0	0
0	0
0	434
17	32
13	357
7	515
16	449
0	333
12	375
0	394
0	30
0	207
0	266
2	14
0	412
1	4
5	410
20	0
91	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	15
0	0
0	15
1	15
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	27
0	29
2	0
2	24
0	27
0	18
0	27
0	13
0	4
0	1
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	111
29	379
1	369
17	868
0	476
40	703
10	47
10	432
11	17
0	0
5	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	110
0	122
0	14
0	16
0	53
0	8
31	62
1	0
0	0
0	0
54	794
3	773
6	522
13	5
17	28
0	10
0	10
0	10
0	10
0	10
0	9
0	2
0	2
0	0
0	0
5	2
0	2
0	33
6	430
12	102
1	44
0	365
0	386
0	37
1	40
0	47
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
14	125
0	3
0	3
0	6
0	5
0	15
0	5
0	5
0	15
0	5
0	5
0	4
0	3
0	5
1	3
0	0
0	0
4	0
0	1
0	3
0	3
0	4
0	3
0	4
0	0
0	0
0	1
5	0
0	0
0	2
0	0
0	0
0	5
0	4
0	1
453	345
11	296
0	228
0	39
1	32
4	32
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	17
0	17
1	0
0	6
0	1
0	0
14	9
2	2
19	0
0	0
0	0
0	0
0	0
0	9
0	7
0	0
0	5
0	2
0	2
0	2
0	3
0	0
4	0
0	7
0	4
0	3
7	31
0	14
1	14
0	16
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	2
11	34
0	19
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	53
0	37
0	42
0	24
0	6
0	3
1	1
0	9
5	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	2
0	3
0	3
0	2
0	0
0	3
0	6
0	6
0	9
0	6
0	0
0	0
0	0
0	9
0	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	5
0	2
0	0
0	0
0	0
0	0
0	2
0	1
1	4
1	1
0	9
0	9
0	0
1	0
0	3
2	3
0	0
0	7
0	11
0	7
0	10
1	11
0	9
0	2
0	3
1	3
2	4
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	1298
0	1470
0	1494
0	1543
6	1544
5	1479
0	1292
0	1432
1	1383
1	1405
0	1468
2	1635
0	1335
1	1463
0	1180
0	495
0	256
0	21
0	44
0	26
0	19
0	27
0	24
2	15
2	9
0	25
0	20
0	23
0	32
2	19
0	15
0	20
0	24
0	0
0	27
1	12
4	7
0	0
0	0
0	0
2	0
2	0
8	6
1	98
297	1
0	0
12	190
7	190
0	170
2	10
0	0
0	0
7	47
2	47
72	14
1	11
0	7
2	2
1	0
2	343
0	22
27	343
0	97
0	122
0	1
117	107
0	98
0	0
0	17
76	14
0	2
0	8
0	6
0	6
0	67
83	38
0	60
5	21
0	19
0	0
0	40
6	20
0	12
1	50
8	14
7	11
0	0
1	1
5	0
1	0
179	2
0	168
0	154
0	167
0	77
1	1
71	19
0	0
0	0
0	159
0	126
1	165
11	68
0	49
0	0
27	20
0	17
0	0
0	86
0	92
3	4
0	83
0	74
0	0
3	6
2	0
0	4
11	4
3	2
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	14
126	18
11	4
0	1
2	0
10	0
6	0
1	18
1	18
0	0
0	133
0	150
6	9
0	145
0	4
0	128
0	40
0	131
0	2
0	16
0	8
0	8
0	0
0	0
2	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
19	3
0	22
0	19
0	11
1	14
1	1
13	6
0	0
0	6
0	5
3	6
0	6
0	0
0	0
0	18
0	17
4	4
0	18
0	6
0	0
0	94
0	30
0	1630
0	1644
0	1616
0	260
4	299
48	143
0	168
3	348
3	1649
3	72
3	146
0	155
0	62
0	37
10	69
15	113
25	1590
0	7
20	6
3	6
0	9
0	6
0	0
0	41
0	6
0	0
0	0
0	1
0	41
0	9
0	0
0	0
0	0
258	1
0	0
0	0
115	1
0	0
0	141
0	85
57	141
0	26
0	15
0	0
0	0
11	309
5	309
3	57
0	0
2	0
20	0
0	0
1	0
73	15
0	144
0	129
16	129
0	91
89	116
0	3
0	5
0	30
0	0
0	1
0	0
0	44
0	44
0	44
0	45
1	35
0	22
1	22
0	17
0	0
0	5
0	10
0	17
5	2
0	8
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	3
0	5
0	5
0	5
1	4
0	6
0	0
0	1
14	73
0	63
0	40
0	40
0	0
0	8
1	14
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	7
0	83
0	10
0	9
0	7
3	7
0	7
6	16
0	92
7	90
0	181
0	88
2	44
0	43
20	3
13	4
0	3
0	1
0	3
1	16
28	36
0	0
0	26
0	20
0	27
0	18
0	23
4	0
0	0
0	0
0	1
13	18
3	14
0	8
0	0
0	1
0	10
0	0
0	251
10	266
2	18
0	16
0	7
0	12
0	2
0	214
0	247
0	248
0	8
0	7
1	13
1	2
0	1
0	0
6	10
2	35
0	0
3	0
3	485
0	637
3	24
21	379
0	472
4	556
0	369
0	240
7	501
0	308
0	132
0	10
1	83
0	69
2	63
52	105
1	97
15	97
6	97
0	51
0	66
0	66
0	24
0	20
1	9
1	131
11	168
0	155
2	124
0	19
2	31
0	30
0	121
1	7
1	0
14	34
0	25
0	8
1	8
0	3
0	3
5	0
0	8
0	1
6	1
1	0
3	47
2	0
16	47
70	0
9	0
0	427
2	347
31	308
25	63
0	1
0	1
0	0
0	4
5	564
315	562
0	89
4	218
0	204
1	0
4	144
0	60
0	72
1	123
0	82
8	65
14	87
1	101
0	29
0	44
0	0
0	44
4	906
1	755
12	570
0	748
4	29
31	262
0	211
0	562
29	364
1	52
0	29
0	183
0	117
0	47
0	8
2	0
43	584
1	398
1	547
0	588
0	261
4	316
0	158
0	216
0	123
1	52
0	42
2	0
7	0
0	2
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
288	558
0	515
5	466
3	318
3	4
2	102
18	0
0	7
0	236
3	192
0	254
6	226
1	233
0	220
0	231
2	204
4	216
12	204
6	92
5	142
0	201
0	231
0	177
0	224
0	191
0	108
0	164
0	124
0	42
0	142
1	3
0	54
0	17
16	4
0	16
14	13
0	8
1	8
0	4
4	11
0	1
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
24	411
0	36
0	41
0	136
0	44
0	407
0	81
0	79
0	66
2	60
18	112
0	22
1	0
0	0
0	3746
0	1765
0	5408
0	3443
0	1745
0	3432
2	1065
0	905
30	822
74	2348
0	489
6	1244
2	2978
0	4258
0	532
2	1748
12	1045
0	819
0	1683
3	439
0	1660
0	3196
13	170
0	5107
7	3934
0	1405
3	4735
0	370
0	131
8	106
2	526
0	95
1	149
0	295
0	2121
0	2087
0	2031
0	2130
2	2145
71	3002
0	844
0	1611
6	2119
1	2843
2	2732
0	7
0	72
4	48
96	135
3	1630
1	380
0	376
0	1592
84	261
11	259
0	109
3	7
144	959
3	539
1	48
12	622
8	570
7	462
4	238
77	36
9	145
0	83
2	80
0	60
2	33
0	0
0	0
0	1
0	0
1	1
0	0
0	1
0	1
0	1
0	1
0	0
57	0
0	0
0	0
0	0
0	0
0	14
0	14
0	10
0	0
0	0
0	0
0	0
0	77
0	116
4	103
7	0
49	82
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	51
0	50
0	5
1	4
0	43
0	6
0	5
0	29
0	42
2	0
0	33
0	21
0	28
2	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	12
50	49
0	29
0	30
2	5
6	12
0	24
0	2
3	94
18	40
0	105
3	104
0	3
9	37
1	0
0	9
0	7
3	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	98
0	2
15	115
0	35
0	46
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	5
0	5
0	3
0	7
0	1
0	1
0	1
0	1
0	1
0	0
2	1
0	1
0	13
0	13
0	12
0	9
0	0
0	0
0	2
17	2
2	1
5	3
2	0
8	387
24	1725
30	291
23	631
5	210
22	398
3	31
3	23
1	927
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
1	15
0	0
0	0
0	1
2	21
0	1
0	21
1	40
0	7
0	37
0	7
0	4
0	1
0	31
0	0
1	0
0	0
14	0
4	50
0	40
0	8
0	8
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
40	2
9	15
9	1
89	473
3	12
16	338
0	310
0	278
0	68
0	37
6	14
9	31
0	15
0	27
0	38
0	26
0	8
22	19
0	14
4	24
3	17
0	0
0	0
420	85
1	13
3	9
0	4
0	7
6	7
6	21
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
869	2152
10	483
0	37
18	201
91	1436
15	52
2	163
7	16
28	0
0	0
0	0
0	0
0	903
7	1759
0	828
281	3949
3	1226
485	3748
0	732
0	1144
0	576
0	110
0	436
0	251
1	31
0	1415
14	114
0	586
130	454
3	10
6	0
0	0
4	0
1	0
0	0
0	0
0	0
4	0
0	0
0	34
0	34
0	34
0	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	61
3	76
0	44
1	59
5	76
0	4
0	4
0	4
0	4
5	0
0	0
3	1773
7	1701
0	1772
8	426
0	125
0	28
140	413
0	46
0	310
57	284
1	39
0	0
0	0
2	19
6	19
26	4
43	32
8	19
0	28
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
7	8
8	0
0	8
0	6
0	95
3	6
0	95
0	5
0	12
0	7
0	4
0	4
3	1
1	98
4	1
1	4
8	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
10	231
35	434
0	439
0	215
0	15
0	29
0	10
2	4
0	7
0	0
9	0
0	22
12	22
0	1
0	73
20	4
0	0
1	0
31	86
13	2
28	22
2	2
4	20
0	10
2	20
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	106
0	103
270	113
0	106
0	37
0	106
0	104
0	72
0	4
4	39
0	5
0	0
0	87
0	65
0	26
0	39
0	38
0	51
0	220
0	196
0	66
0	0
0	0
0	0
0	187
0	187
0	176
0	192
0	9
0	94
0	94
16	42
17	82
0	136
0	15
4	0
4	1
0	1
0	10
0	0
0	2
0	2
0	2
0	0
0	0
1	0
119	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4266	10301
0	10024
13	23
0	651
0	571
1	950
11	313
6	1861
5	1085
2	1113
0	1400
0	564
0	1828
0	18
2	37
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	6
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	5
0	4
9	240
3	268
6	271
0	207
2	213
2	48
0	189
0	200
0	261
0	208
0	168
0	214
7	66
0	88
0	253
0	271
0	149
61	349
0	192
0	254
0	278
0	101
27	266
1	251
0	264
0	181
4	126
0	5
0	244
1	111
0	9
1	0
0	62
0	50
1	35
0	20
0	17
0	17
1	0
0	0
0	38
0	36
0	12
1	14
0	0
1	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	140
0	140
0	48
0	0
0	14
3	0
0	17
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	30
0	38
0	31
0	33
0	12
14	9
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
5	1
0	3
0	0
0	1
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
63	2
0	0
0	2
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	33
1	7
23	33
0	15
0	7
0	3
0	0
0	0
0	0
0	0
0	0
3545	1953
108	1940
0	0
0	0
0	0
0	2
1	10
0	20
0	2
1	23
0	8
0	3
8	17
0	4
0	23
0	15
0	3
3	5
0	5
0	3
0	5
0	5
0	9
0	4
0	5
0	3
0	3
0	3
0	9
0	10
0	3
0	9
2	0
0	0
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	2
0	2
3	0
0	2
0	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
794	781
1	317
15	101
6	709
1	597
0	54
5	0
0	36
0	37
0	0
0	4
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
11	60
0	13
0	30
2	4
0	8
0	50
8	20
0	49
2	2
0	0
0	0
0	0
0	0
36	0
3	2
3	2
0	2
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	0
13	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	33
1	59
0	0
1	0
0	0
1	65
3	53
1	42
0	31
0	2
0	6
0	1
2	7
0	0
0	0
0	0
1	0
0	6
8	8
7	1
6	2
0	0
0	0
30	0
59	2
6	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
272	247
1	239
3	102
12	1
0	0
0	0
0	4
6	4
1	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	296
0	318
0	283
0	13
0	60
13	311
1	120
0	0
17	1552
1	1552
1	1027
1	923
0	501
0	1317
0	1555
0	557
0	1333
1	9
0	7
0	1394
0	0
4	1516
0	1298
90	1508
0	106
7	212
9	1429
0	193
0	94
0	0
0	0
0	1609
0	1312
5	1745
0	1745
0	1800
0	1753
0	1748
0	1662
0	1763
0	1745
0	1745
0	1745
0	1754
0	1706
0	1707
0	1161
0	1708
2	1379
0	864
0	1117
0	1437
7	1685
0	1682
0	1692
0	1667
0	1581
0	1574
0	1152
0	1515
0	1232
2	598
0	1483
0	1256
0	1482
0	1464
0	1461
0	1268
0	1461
0	1461
0	1082
0	1375
